info: socket.io started
info: socket.io started
info: socket.io started
running igSelfieTags
server is up and running.  go to http://127.0.0.1:8080
magic happening on ths https server
[90mGET /pictionary [36m304 [90m19ms[0m
[90mGET /bower_components/bootstrap/dist/css/bootstrap.min.css [36m304 [90m14ms[0m
[90mGET /bower_components/angular-bootstrap-colorpicker/css/colorpicker.css [36m304 [90m24ms[0m
[90mGET /css/pictionary/pictionaryStyle.css [36m304 [90m22ms[0m
[90mGET /js/socket.io.min.js [36m304 [90m4ms[0m
[90mGET /bower_components/angular/angular.min.js [36m304 [90m3ms[0m
[90mGET /bower_components/angular-route/angular-route.min.js [36m304 [90m1ms[0m
[90mGET /bower_components/angular-bootstrap-colorpicker/js/bootstrap-colorpicker-module.js [36m304 [90m3ms[0m
[90mGET /js/vote/d3module.js [36m304 [90m2ms[0m
[90mGET /js/pictionary/app.js [36m304 [90m2ms[0m
[90mGET /js/pictionary/services.js [36m304 [90m9ms[0m
[90mGET /js/pictionary/directives.js [36m304 [90m7ms[0m
[90mGET /js/pictionary/controllers.js [36m304 [90m5ms[0m
[90mGET /partials/pictionary/main.ejs [36m304 [90m4ms[0m
[90mGET /bower_components/angular-route/angular-route.min.js.map [36m304 [90m3ms[0m
[90mGET /bower_components/angular/angular.min.js.map [36m304 [90m4ms[0m
debug: client authorized
info: handshake authorized F87wfPo6Axr0bQY0mAP4
debug: setting request GET /socket.io/1/websocket/F87wfPo6Axr0bQY0mAP4
debug: set heartbeat interval for client F87wfPo6Axr0bQY0mAP4
debug: client authorized for 
debug: websocket writing 1::
debug: client authorized for /pictionary/game
debug: websocket writing 1::/pictionary/game
debug: websocket writing 5::/pictionary/game:{"name":"ClientPlayerInfo","args":[{"id":"F87wfPo6Axr0bQY0mAP4"}]}
[90mGET /partials/pictionary/game.ejs [36m304 [90m1ms[0m
username: sdfsdf id F87wfPo6Axr0bQY0mAP4 room sdfsd
debug: broadcasting packet
debug: websocket writing 5::/pictionary/game:{"name":"messageToClient","args":[{"username":"Room","message":"sdfsdf has joined the room sdfsd","inSession":0,"color":"#FF0000","userJoined":"sdfsdf","round":0}]}
debug: websocket writing 5::/pictionary/game:{"name":"startGame","args":[{"word":"party","currentDrawer":"F87wfPo6Axr0bQY0mAP4","inSession":1,"round":1}]}
debug: broadcasting packet
{ strokes: 
   [ { cx: 233,
       cy: 148,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 230,
       cy: 146,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 221,
       cy: 142,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 198,
       cy: 131,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 185,
       cy: 124,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 171,
       cy: 117,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 157,
       cy: 110,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 150,
       cy: 107,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 144,
       cy: 104,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 139,
       cy: 101,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 137,
       cy: 100,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 136,
       cy: 100,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 134,
       cy: 99,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 133,
       cy: 99,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 133,
       cy: 97,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 132,
       cy: 97,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 133,
       cy: 97,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 141,
       cy: 100,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 155,
       cy: 106,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 182,
       cy: 117,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 206,
       cy: 125,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 250,
       cy: 139,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 274,
       cy: 146,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 294,
       cy: 152,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 316,
       cy: 157,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 325,
       cy: 158,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 335,
       cy: 158,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 339,
       cy: 158,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 343,
       cy: 156,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 344,
       cy: 154,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 344,
       cy: 147,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 344,
       cy: 137,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 344,
       cy: 126,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 340,
       cy: 116,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 336,
       cy: 108,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 331,
       cy: 104,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 324,
       cy: 101,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 318,
       cy: 99,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 306,
       cy: 99,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 297,
       cy: 99,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 281,
       cy: 101,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 273,
       cy: 105,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 263,
       cy: 112,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 252,
       cy: 125,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 245,
       cy: 139,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 240,
       cy: 162,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 238,
       cy: 190,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 238,
       cy: 220,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 246,
       cy: 242,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 261,
       cy: 256,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 280,
       cy: 262,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 301,
       cy: 263,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 323,
       cy: 255,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 345,
       cy: 235,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 362,
       cy: 210,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 375,
       cy: 184,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 386,
       cy: 157,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 392,
       cy: 140,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 396,
       cy: 122,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 398,
       cy: 113,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 400,
       cy: 106,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 401,
       cy: 102,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 401,
       cy: 97,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 401,
       cy: 89,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 397,
       cy: 80,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' } ] }
debug: broadcasting packet
debug: broadcasting packet
debug: websocket writing 5::/pictionary/game:{"name":"resetDrawing"}
{ strokes: 
   [ { cx: 359,
       cy: 67,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 359,
       cy: 69,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 359,
       cy: 76,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 359,
       cy: 88,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 355,
       cy: 119,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 347,
       cy: 151,
       r: '5',
       fill: '#000',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 340,
       cy: 174,
